# ------------------------------------------------------------------------------
# Input file for the settings.
# ------------------------------------------------------------------------------

# ------------------------------------------------------------------------------
# Problems Selection : 1 -> Simple ODE. 2 -> Charged particle motion in a vertical elecric field.
#------------------------------------------

problem    = 2


#--------------------------------
# Solution Methods Selection
#--------------------------------

# For Simple ODE : 1 -> Forward Euler. 2 -> GSL Runge–Kutta method.
# For Charged particle motion : 1 -> Classical Runge–Kutta method. 2 ->

method  = 1

#--------------------------------
# Step Size (h) Selection
#--------------------------------

step_size   = 0.01

#--------------------------------
# Verification Mode Selection : 0 is turn off; 1 is turn on.
#--------------------------------

vf_mode = 0

#--------------------------------
# Output Mode Selection : 1 -> Standard output mode. 2 -> Debug output mode.
#--------------------------------

output_mode = 1

